step,thrust_cmd,roll_cmd,pitch_cmd,yaw_cmd,a_thrust,a_roll,a_pitch,a_yaw,gyro_x,gyro_y,gyro_z,ax,ay,az,tilt_roll,tilt_pitch,gate_visible,reward,r_collision,r_progress,r_gate,active_gate,term_reason
0,0.282,+0.000,-0.152,-0.000,+0.025,-0.000,+0.051,+0.000,+0.000,+0.000,-0.000,-3.00,+0.00,-9.34,+0.000,+0.311,1,-0.001,+0.00,+0.000,+0.0,0,
1,0.282,+0.000,-0.123,-0.000,+0.025,-0.000,+0.041,+0.000,+0.005,-0.010,+0.000,-3.05,-0.03,-8.34,-0.004,+0.351,1,-0.003,+0.00,-0.001,+0.0,0,
2,0.282,-0.001,-0.101,-0.000,+0.025,+0.000,+0.034,+0.000,-0.009,-0.006,+0.004,-2.70,+0.01,-9.38,+0.001,+0.280,1,-0.008,+0.00,-0.006,+0.0,0,
3,0.282,-0.000,-0.052,-0.000,+0.025,+0.000,+0.017,+0.000,+0.001,+0.311,+0.001,-1.13,+0.01,-10.09,+0.001,+0.112,1,-0.011,+0.00,-0.009,+0.0,0,
4,0.282,-0.000,-0.043,-0.000,+0.025,+0.000,+0.014,+0.000,+0.001,+0.280,-0.001,-0.02,+0.00,-9.85,+0.000,+0.002,1,-0.011,+0.00,-0.010,+0.0,0,
5,0.282,-0.000,-0.060,-0.000,+0.025,+0.000,+0.020,+0.000,+0.001,+0.091,-0.000,-0.01,+0.00,-10.44,+0.000,+0.001,1,-0.002,+0.00,-0.001,+0.0,0,
6,0.282,-0.000,-0.050,-0.000,+0.025,+0.000,+0.017,+0.000,+0.000,+0.156,+0.000,-0.02,+0.00,-10.68,+0.000,+0.002,1,-0.001,+0.00,+0.001,+0.0,0,
7,0.282,-0.000,-0.047,-0.000,+0.025,+0.000,+0.016,+0.000,+0.000,+0.150,+0.000,-0.02,+0.00,-10.77,+0.000,+0.002,1,+0.003,+0.00,+0.004,+0.0,0,
8,0.282,-0.000,-0.049,-0.000,+0.025,+0.000,+0.016,+0.000,+0.000,+0.128,-0.000,-0.03,+0.00,-10.80,+0.000,+0.002,1,-0.002,+0.00,-0.000,+0.0,0,
9,0.282,-0.000,-0.047,-0.000,+0.025,+0.000,+0.016,+0.000,+0.000,+0.131,-0.000,-0.03,+0.00,-10.81,+0.000,+0.003,1,-0.006,+0.00,-0.004,+0.0,0,
10,0.282,-0.000,-0.045,-0.000,+0.025,+0.000,+0.015,+0.000,+0.000,+0.127,-0.000,-0.04,+0.00,-10.80,+0.000,+0.004,1,+0.004,+0.00,+0.006,+0.0,0,
11,0.282,-0.000,-0.045,-0.000,+0.025,+0.000,+0.015,+0.000,+0.000,+0.120,+0.000,-0.05,+0.00,-10.79,+0.000,+0.005,1,+0.001,+0.00,+0.003,+0.0,0,
12,0.282,-0.000,-0.044,-0.000,+0.025,+0.000,+0.015,+0.000,+0.000,+0.117,+0.000,-0.06,+0.00,-10.78,+0.000,+0.006,1,+0.002,+0.00,+0.004,+0.0,0,
13,0.282,-0.000,-0.044,-0.000,+0.025,+0.000,+0.015,+0.000,+0.000,+0.115,-0.000,-0.07,+0.00,-10.77,+0.000,+0.007,1,-0.001,+0.00,+0.000,+0.0,0,
